LMSTAR,LAMBDAR_RE
10.47356335437838,0.6497051983717157
11.117044158280157,0.07042931735642159
11.047949024575624,0.342421843270963
10.968237003270662,0.7335390139467519
10.90020600738939,0.502871890220071
11.03247018282434,0.06006540857138895
10.963568115176384,0.1387061069144189
9.446262644730936,0.33343978478476716
10.583549067412392,0.16559796083160927
10.348910382293646,0.6791137435492757
9.981800822162457,0.4079674982657719
10.251684338528806,0.24257996963337614
8.956440553556742,0.25192120281133873
10.87935395717813,0.4590536607750185
10.913481916947777,0.5715788043373733
9.995869969324863,0.3210416344550049
11.135102633890959,0.497619952153117
11.075051182590713,0.07226870817256924
10.94322286374395,0.7862245869370764
10.420916858306208,0.07748726535300125
10.458506571547655,0.5337866882499315
10.522528121014844,0.4174411081155513
9.66241687410634,0.6347861688689591
10.248636762124612,0.3791504402844764
10.292948976670608,0.5479440052258825
10.40411828780218,0.5524866690880191
10.39668272842209,0.49265150504625954
11.051527317261879,0.07091359394268607
11.050619551188069,0.1846139134139899
11.120219940640872,0.48780215041211294
10.401854412844346,0.2976607252167509
10.469467233962106,0.5719187843325689
10.907579854524414,0.4525927271229933
10.382969825306846,0.6579823192858619
11.070463334946696,0.0800030838763274
11.132808176920017,0.4747240269893814
10.320620379963906,0.4815798262031996
10.521272320423892,0.7695743105984073
11.007223158764194,0.24809617344127147
9.729825252102177,0.5652766511997301
11.004236963140391,0.3055509272245366
10.307952027451433,0.5662828947773698
10.971007300506633,0.5002695872272865
10.575043504010097,0.6509551059567074
10.06688760436589,0.5001342547370153
9.455742333651878,0.6246206097798204
10.442324916564473,0.7527584463418826
11.338985194800994,0.30209854892144944
11.162046229026316,0.1696288150397434
11.124341053819172,0.28855822788563673
10.36238042822104,0.6063378288691731
11.441107340620013,0.30060541435009713
9.785388267693948,0.6057815181008168
10.799499701861627,0.6196537923613125
10.81642182725085,0.5593030335385084
10.733564451838825,0.4149552310489198
10.459692276284812,0.7418270380491455
11.302443308400317,0.11816848511582946
10.950726656937123,0.5077130742466769
10.527634939428246,0.7244857150211138
11.281828733616274,0.08347580400254125
10.421733950061407,0.620206076764064
10.794185666276451,0.6183823925534481
10.65116494917374,0.6521970779090027
10.437182152742452,0.2711782193799211
10.19370517440504,0.45372594783399073
10.519909104410745,0.5859255608769267
10.420639917760447,0.7785826979908193
11.098517917358002,0.5233297449853349
10.456979869442671,0.7778351045988896
9.634757564101786,0.5655821487106012
10.425982399271733,0.7204735420137561
10.964028316281931,0.4858302612764196
11.301335225043633,0.10155374286191414
9.585117625219995,0.6024657667763815
10.466240020413762,0.4772928881477004
9.817168065443513,0.6415956279510745
11.327435051331726,0.07075488469328099
10.359104592794003,0.5715253122354619
10.568588164452105,0.2430548643501461
10.37948469491099,0.599653953527065
9.747416080273064,0.6854253104327701
11.067245380765574,0.06200974754119441
9.161194415162866,0.5719016742830338
11.002722789550706,0.31129552826174295
10.294525516511214,0.5988682826139078
10.166527710779155,0.4392926348309597
10.076661213297506,0.6219981362585605
10.457071479912662,0.6431385427296801
9.604985857817855,0.37002092992884017
9.499463685026459,0.502401956778638
11.104005564692343,0.4243209580292123
10.267715722962205,0.5531130226336987
10.57781851402078,0.45016099374238683
10.919782709861924,0.6700635329699449
11.013741163632183,0.26327336859806316
10.34036108928743,0.6123123837925598
11.055932342779732,0.22606832825734466
11.139817598315362,0.09535971693318221
10.001375365784428,0.5243398475560372
10.619798780020561,0.7048407026565556
10.446766101730168,0.6359186174230465
10.251963321547906,0.38374270269893995
9.047134468391125,0.1898174952270082
10.017562233705693,0.5776024235358436
10.556383540059974,0.7107966682111361
10.571657841874309,0.28772920335771013
11.293184865086317,0.13583744566281472
10.283100814155901,0.612363025129544
10.412956834022683,0.28650946274099415
10.888782270055001,0.08681130634513588
10.035883074772768,0.7131579361418632
10.985975553244032,0.491587555761327
10.600062056508374,0.7004444007229136
11.074268835786434,0.07536834017756257
10.125160118369626,0.5738336978885576
10.54425919277816,0.7187705045686399
9.504483624731236,0.7576166152149141
10.439897518776903,0.49725427819642
11.283784945203744,0.5298530086726221
10.192253560673318,0.5710755111502315
10.892181688033034,0.35493071065426574
10.29434145596908,0.5976573723924232
10.385916295544419,0.47734755393308703
10.472745223996796,0.6365319597732074
10.740298179564466,0.44679116557452164
10.072212173079835,0.6193850022159423
10.444499652681898,0.4353107080826123
10.16521350951607,0.6597696989289447
10.304878686538466,0.4003591892796039
11.052234034554873,0.6649557291610865
10.358341763194776,0.7016481945231053
9.888076283426011,0.5442398187795372
10.824574967915918,0.41064049964667976
9.618244170328136,0.5806551412788564
9.971015360263246,0.4929421632967421
10.42894996892948,0.6191174976222182
10.988861237212479,0.6430088993158082
10.925773349613932,0.13375334390453894
10.053324419090105,0.12027694012457775
9.856612775516753,0.5794495663690743
9.61257335992527,0.5438526879305782
9.295531623931945,0.2607866713001051
9.596662149856003,0.4433574917121217
10.359904217141938,0.5099683930194772
11.191435413820967,0.6213563992938786
10.883559174387706,0.3098716726971474
10.93001791098906,0.1468471097564281
10.937719214036331,0.542056882966927
10.202084124802527,0.3864622604944077
10.91701923049564,0.17557938561600017
11.21395974623464,0.06974821750532706
11.106611749331847,0.09603755510925649
10.082255453377869,0.11674061515056217
10.57069146986982,0.757905952890423
10.993227620019532,0.2248077982741136
10.312322280498611,0.43156206151378973
10.329913249051478,0.5320652817862236
9.757103057618227,0.6524235833158933
10.363440372316227,0.4486866837321318
10.496225504338897,0.6836893534055742
10.624798646721747,0.591882677474429
10.10493263500589,0.7354800251401913
10.844180884118442,0.36848275159937677
10.71631970844896,0.5410744413970057
10.170835299473138,0.5620535755873036
10.30469444035649,0.3264180594387305
10.483331424849544,0.7557412427726788
9.440450130963288,0.6364333514225874
10.08033901222974,0.6538419626712106
10.320005892586146,0.48819562857245685
10.223463974771384,0.20240714487973038
10.991624810158138,0.08962389921344589
9.820302988560522,0.6566026217121982
10.620909532061248,0.2466572624362033
9.922277361079022,0.4278793838967227
9.727562577556105,0.3801606474574346
11.067837464551248,0.31248120144404257
10.548025429690638,0.614131076242367
10.511841929278267,0.5351150831669195
11.069535622984104,0.23684105303169734
10.421230790400612,0.5773191967529291
10.201262669946614,0.14417153834734245
10.65144813477349,0.6465499123618139
10.209264216774137,0.6543087149463795
9.978695526392396,0.7372548758856662
9.000277008357394,0.5533247908516583
11.034067456241685,0.7154945293347669
10.657633200052961,0.1555664290805646
11.007781583754497,0.07099687885104168
10.90211066823384,0.5107315296241429
11.061047986810788,0.654115611128307
10.308142458710849,0.60755623381797
10.84675477936476,0.5405214850559051
10.488652647859624,0.3768384365133797
10.414082737189428,0.7820896602348427
10.637143670995108,0.39230228196813666
10.60612224841557,0.21966084266927619
10.070193135303246,0.5630038206640346
10.112140804717795,0.5916251872149602
11.066451988920775,0.4883463179695811
11.126592410302303,0.09798340772484188
11.062111668050463,0.14632465483032245
10.341016039007634,0.52136862536846
9.930302758818787,0.22888058837802847
10.831906049863228,0.22145790601118717
9.584198143592756,0.5530424967646561
9.622225551729242,0.10182980737551334
10.228193492709584,0.4298628115938458
10.123224741976427,0.49291348368139554
9.03144216965555,0.20147357794982654
9.747159443077681,0.6489247083329365
10.403204578622569,0.5862232182432153
10.150597629020478,0.8111707255313277
10.656246309831216,0.7736496231305596
10.927351831722355,0.0810514401594157
10.662418247113289,0.27486946615448643
10.936515874078639,0.11596216918451933
10.15127435230029,0.4029055035704401
11.202305229315359,0.10604870170296253
10.16521938901074,0.6032774532525139
9.65735532479665,0.3431930525201095
10.828663713458173,0.4517036965286393
9.205126611893137,0.3544551302199516
10.800814270572667,0.6048426181889727
9.154572800209847,0.4693844703328784
10.385232906589241,0.3753444833839617
10.098482181251054,0.4879337286771479
10.393234763189984,0.58509564396512
10.484611744603457,0.21116901212646647
10.132739066556402,0.6609117500224704
9.621279560503769,0.5381431437137033
10.273705685053603,0.3082250470294612
10.194991475523924,0.6486611993940723
10.214880456161223,0.6843401495942241
10.291383719097103,0.28646569895274027
9.651332483099749,0.5941608192790107
10.153243156936297,0.602261527384542
10.9122103858166,0.37437590123884096
10.173985300644896,0.7083842877117356
10.736743826173994,0.5719025808650953
10.548647941880933,0.43238545650343024
10.75532602018681,0.7960472035809398
10.170065152355125,0.4084754759613345
9.874901233995674,0.7840982897174997
9.588675808068958,0.652545763404643
9.82644252527803,0.18591700856827745
9.641040515144693,0.26835033410732
10.685630551631395,0.3146792503160628
11.016931307174303,0.4167712656492728
10.361856481833323,0.5154887409756364
10.64737059979006,0.31824829208084454
10.835115254848704,0.3439827385581851
10.748986208347032,0.6865089703660658
11.01193441241854,0.14781359768922167
10.654309449620339,0.3863666241894086
10.281846396454563,0.4676857265109531
10.463320524054176,0.6045907252209969
10.494490173181946,0.4658237442289846
10.784663853568073,0.12669955836795033
10.654494552756299,0.5072431798351035
9.77117871306645,0.49850570746361994
9.547223504524837,0.4194412079402141
9.44861925841742,0.48219502390699603
11.244571891417406,0.09726216151074737
10.737329388437121,0.7453903891288192
11.056732269180426,0.28633673738657595
9.396995223607227,0.42398819063011706
10.775625462901925,0.6836366071785407
10.489585002801226,0.23687369178876824
10.347701612648372,0.12555043371743743
10.158644866832176,0.09363565705600804
10.566009003158795,0.6828715638773137
10.945949395353885,0.4621346078574544
10.977441702173914,0.5333084257348651
10.652570616038613,0.6513104818253217
9.973620159717091,0.5116916667252175
10.155138014652945,0.16109997100172843
10.052947949017643,0.6856758726364098
10.798868578315952,0.6500796912140229
11.109122166108438,0.07072439408083495
10.24232392898578,0.6455300222429228
9.854373270340004,0.5128828191000383
11.07051155151306,0.1762480058790962
10.42627773468888,0.5670431234892614
10.022002636362867,0.4831903059953828
9.320356149568477,0.27759439111165596
10.404372585357203,0.5271987568503766
10.622245326216293,0.7659248377172838
10.538332357010765,0.6569034113800707
8.92653608929982,0.28066792921032835
10.448011418643006,0.5221493346205605
11.259731029119456,0.0864514464838945
10.434618102429544,0.3791096125270273
11.030255478159791,0.06252304372693711
10.267650632980548,0.4625454651995376
10.081061626188644,0.2560278457965421
10.495380960023603,0.5805262304809485
11.369961462002717,0.06810352158762192
10.961690091632823,0.07718997029523769
10.521849963152706,0.559022335047525
10.869090724028547,0.05499393232234023
10.41417832069203,0.48513486877442347
11.007442299122266,0.5704720156931933
9.472401581159275,0.3622268840375017
10.748545259222668,0.7554576926144467
9.652559678890563,0.20066798366545202
9.553360709957357,0.4336979361417635
10.588556366272103,0.3263132882466857
11.05592561546319,0.5371430904296373
10.952874921389794,0.3185378258783715
10.995225879351494,0.6707010574805933
10.112061204032885,0.6483936436976094
10.394366623224954,0.30201376534905017
10.880925596600001,0.17549929647438617
10.189223600944871,0.6107581128775365
11.16856547653176,0.5078555860513844
10.396620255107802,0.4772338993339845
9.764848998510214,0.4541862359887374
10.773414375742584,0.4600312238440399
10.286910658916378,0.5993962213017371
9.610069767160677,0.5692178896826201
10.478490967279127,0.42276943461001953
9.437046954188114,0.5054061540956548
10.112199487331358,0.5402878962422395
9.407653609038292,0.3950376985856438
9.738661894074335,0.5519418216738717
10.402268836777488,0.06770840407894645
9.063396681018888,0.3392344453388877
10.584885585057435,0.22214008866994855
10.94355794868402,0.19360733249145942
10.17456576516218,0.6254230988952941
10.569301804370975,0.2609211343554185
9.879188384863504,0.63313943713261
9.719364779325739,0.44708288882869746
10.524875966589367,0.735197917284254
10.650606977074535,0.5522364076898024
10.889435277042605,0.5184282759453476
10.920243129597035,0.33018414657158407
10.91785578871763,0.10745493706246502
10.916283617831446,0.5330351766602011
9.990276857128213,0.6208533659590213
10.917247816173774,0.3223684861545507
10.370046436999361,0.6538165011430098
10.065414819272808,0.18995414029668636
10.232746868195932,0.13580382657954784
10.366498705471402,0.14652181252579202
10.507391499081669,0.6373790345180262
10.329401215667263,0.20872558130450014
10.398252283296571,0.4364686253128837
10.46129385368532,0.6021974182669876
11.144976271070302,0.2914586977919972
9.864283977022895,0.6226626161951841
10.418902499820339,0.12721565142161395
9.64108810294329,0.62918623450021
10.567677931790872,0.3118938581572027
10.994962508660091,0.1452337615482715
10.3034924308285,0.48718166760028053
10.725331831106022,0.5011620742998164
11.116743212174681,0.09889912765316601
10.266235171291227,0.2883066325682967
10.431548721494956,0.5122627192269119
10.799756968585392,0.7056364859537474
10.159429034814954,0.7170956037657638
10.833713481516277,0.42115009219260535
10.700598716797739,0.41306956259083616
10.501780002390428,0.26761520221475754
9.845747530304799,0.5141306331270126
10.238155169757704,0.6026478771369576
9.522695303187174,0.63495029524378
10.541021224323034,0.5730224888446772
10.867148648164035,0.08410125138959672
11.52437234095256,0.2088155263512307
10.490758628979375,0.5248443371912505
11.0000339525642,0.3316024337513192
10.045370142952427,0.5362604335609882
10.825828073002311,0.17178764266715454
10.085021258057978,0.6412775617425396
10.078334705636188,0.20805830072471654
10.750765752649247,0.587832063965384
10.10194435361848,0.5999872028541158
10.628075097158872,0.4485775780563756
10.281406206897557,0.3183256627215995
10.520172497425515,0.285907927822227
10.720295263119825,0.357193779302361
10.4753634733539,0.3855892719791887
10.408170467614795,0.6838254720823713
9.921301030350866,0.6385790928471761
10.44550520137754,0.3647871839241285
10.132883178437865,0.31447231689818117
10.443047899420792,0.46429761442330947
10.492168501770433,0.15425773360089737
11.079598383738942,0.6539711917043971
9.789959614822621,0.4255126235910747
9.568730574224018,0.5134449893575107
9.70735796744394,0.5692243765259634
9.273898211124708,0.3455219960559085
10.313222187468549,0.38626708419701433
10.52221250779041,0.3319010620178316
11.101670390759008,0.2330753400328069
9.536533740735761,0.6085870473907953
11.32107357043583,0.25388882305923066
10.691809384555386,0.4134029331647515
10.353949142673345,0.47118993197902387
9.756987522877235,0.5625657511383957
9.831211502016565,0.48220422228709303
9.558544232268725,0.52883067094165
10.155131189072254,0.5147089915456673
9.517995909530846,0.5540419310684406
10.318904059076486,0.5669165373886149
9.673901840025893,0.4441378941183034
10.409680068491031,0.505902804070772
10.95542563070652,0.05830608548287711
9.498091546399465,0.605636585993367
10.01658191549063,0.620990327987178
10.118194400468523,0.342947528055851
10.743964239143265,0.6621939285033773
10.846815578450947,0.4174234285053727
10.14619934568612,0.358317760927544
10.517150158521062,0.309103791981118
10.336018862146648,0.5487281294542327
10.797309509513145,0.43570599036501867
10.361284327342547,0.6438258544648868
10.143955457070241,0.537783110787491
10.324896622158471,0.41435337610190515
11.03484744259213,0.1891281068122861
10.198938289752087,0.4352980024884128
9.52473450144802,0.536395020718614
9.403452704937974,0.2858421432905414
10.645065055060105,0.22281179108885196
10.12923599085719,0.4579931745994252
9.730811122089845,0.665666435759334
10.981259971593763,0.1417122832470345
10.946448089462756,0.469381630674979
9.68208629209408,0.6962747103770968
10.58819255163221,0.7376157557351258
10.565540754845244,0.27892274758038316
10.200299911523201,0.6961272361732405
10.499514394426326,0.24259771307834968
11.037510780549297,0.15148052730083522
10.949387181815702,0.1413063337641432
11.049265481550842,0.20461586082979666
10.543059748786336,0.41057725918890464
9.92054840396511,0.09099193086263571
10.188711925019486,0.7385653266408736
8.744852731001485,0.3206821885995361
11.616238443877423,0.10459546864387075
9.909002108880392,0.2108496387838841
9.341283361104065,0.21484308995234763
9.729373245130457,0.3377507136035256
10.033150104973528,0.11127683496984006
9.71294330431982,0.30935472319574014
10.015393950377607,0.6471901662433251
10.96802725412144,0.4387014076980132
9.503389060982602,0.5962090540884015
9.125843066333655,0.3385614537402126
10.024199579516326,0.19697018510044667
10.668213792577909,0.6868700796850445
11.021983496720537,0.44825125834546053
10.188449045902315,0.8037432374089619
10.222640267955693,0.6428215974951681
10.585372397731044,0.4565870403401872
10.47094881203187,0.5621860744171895
10.197962386757432,0.5716323181552465
11.079009884267235,0.3429319666501748
10.152297144964676,0.5070221954395795
10.7809015737175,0.6608980406619985
10.15610648954457,0.787441814798918
10.19578907844626,0.6110767113552458
9.866203592095387,0.3699875628189755
10.044930390828565,0.38945098840719083
10.456209705297152,0.6901356001483986
10.8626967254871,0.527745989020915
10.695742544598936,0.21668577764801544
11.258050746256131,0.07994335579776149
10.119334617899924,0.6852466189066454
10.75076124494904,0.36361884739518846
11.117888970156592,0.6458971466855467
9.349395683540328,0.5473175774602502
9.992487366603239,0.5578460849190282
9.591363389777007,0.528785826282509
10.150166230184128,0.30537569091099703
9.01248736102228,0.2068093105016276
10.160960908646091,0.5983781835498952
9.282136880613317,0.6538296715427393
9.868413165851562,0.7214134737378104
10.80071212902075,0.534295855573657
10.231127174934578,0.5159264870747341
10.174689159512942,0.24537280338655604
10.673268854703652,0.37679410089816984
10.088080636515551,0.2408426040488136
10.10913672649346,0.6692888169981114
11.034281925901348,0.5231777223648496
11.363705473519898,0.8255133732004686
10.370403812967707,0.6822586079801823
10.130920631300668,0.4691610830420385
9.900087684756132,0.28305313488293
10.954528356910092,0.4405410936258552
10.927478879984777,0.19496127265229793
10.958989727152968,0.5104497184565482
11.173232544454708,0.2169962864305595
10.96816600853828,0.049304281126310114
10.962194922496957,0.13652537337653967
10.99852247926825,0.6174381681065237
10.48409458044363,0.5706826004458111
11.016288847525997,0.5956408781718204
10.326735058165609,0.375330801057394
10.448167896861056,0.8098440704768668
10.819245396890654,0.16439091838415337
11.157763706419138,0.09169867848888642
10.916496732384056,0.21052060267252135
10.579389223724593,0.41626525744441045
10.017059517397906,0.40101555458496996
9.57062105253424,0.4742781521305662
10.625701532266724,0.5463786915616826
11.161782933345705,0.09750505227486776
11.222359153123612,0.07244679373687694
11.137626882675674,0.21976021446805824
11.081056148851657,0.4830271720905314
10.354565789054119,0.347414211209629
11.213798974055972,0.1224273821586475
10.501309486771298,0.7647499584959505
10.245516967062308,0.5427886832652484
9.144471637051154,0.26633767499500743
9.35676176625109,0.3430551038562785
9.691765836381409,0.41812166224755787
10.015370011889383,0.5548648679683492
10.872990052463862,0.4914510361095067
9.818615424505579,0.5125929591117887
10.41617652862575,0.38739843414749076
9.376511901252515,0.5379214192712571
10.434529942219111,0.6812459247577802
11.239322141897695,0.12253319778135069
10.426683013688907,0.48478715131164407
11.01048825692178,0.0740773339599416
11.02581690066026,0.07239421759570672
11.357993425235623,0.13031512860300945
10.59544009091361,0.6207969460396763
9.83388342260096,0.19730269912697543
10.062199609841992,0.36552578475251285
10.956232508191327,0.3160945606041863
9.013070976631191,0.3052205864200041
10.668558676001034,0.13902110459036698
11.198606064522885,0.6873220647953667
9.210138467786674,0.3784831504254465
9.810696626210955,0.7036281763312462
10.775813217922028,0.4889404845010724
10.385754850327137,0.3164503394534348
10.604313989276973,0.3999467321373389
9.242019745372193,0.3377995869448934
11.2285448274804,0.5812907009790972
10.767260630189885,0.4805125645496954
10.15592931405221,0.4594619244169531
9.685850989858178,0.6184730440190053
9.461567205547276,0.5238581243131875
10.520453805234334,0.44714169564066264
9.281046605638283,0.19545622552562555
9.684878465827465,0.466473672939138
10.645058413063706,0.48458255516142573
9.635279843336752,0.2305610481853905
9.435578910885818,0.21951052913532146
10.90153108299511,0.125366671145687
10.895793188985698,0.4981069916189478
10.421471947457112,0.666177206181136
10.204359931407035,0.4813188654997404
10.763284635646832,0.3624549045718193
9.504983848563246,0.31036954876660505
10.157599860879595,0.6734866002818226
10.92345755702244,0.3631659649480685
10.226146820724999,0.2786295361866902
10.609789983063454,0.34579200915397607
10.44623749071816,0.6713970418074064
10.23498310566736,0.689033987223426
10.246259769982572,0.5966207816427707
10.23172496109297,0.7114047300183389
10.546224930668028,0.19446388040300297
10.393478631688428,0.4521656243780855
10.195555500796608,0.6710716241672058
10.062626332366015,0.6217173675137896
10.015516246897848,0.6149928784853838
9.951264679895457,0.22010929115196903
10.934434286079604,0.10296712232451415
10.802085650023871,0.07314885094009202
10.34277525722641,0.17426864751049867
10.32464666120237,0.12301632337830301
10.697924351771993,0.469302935134502
10.13941419422335,0.39644912853108977
10.04112194166172,0.6236082977603489
10.149173583305954,0.618281672205406
10.578906468035182,0.24654724889111132
10.283096162894081,0.5837875992414004
10.935268429178926,0.08952649649146732
9.875402340096441,0.606684888014976
10.607542868061726,0.8050768524761923
11.013795347167784,0.08205609786391715
10.663746968876264,0.3739359820384729
10.381972407619216,0.22730777703911426
10.530346347261876,0.7340582818551419
9.838535657632189,0.6352962151488114
10.340263926235538,0.41702191719845366
10.05904076347631,0.4064470693207692
9.235182991038524,0.5544711418438084
10.045008951580838,0.7129559025793154
10.135252622851793,0.719480366585702
10.572278101414001,0.5826941194548232
10.49574915387789,0.7537075140573261
10.920691222138819,0.38160943589114915
10.682042333440075,0.5090336016464332
10.193687174472718,0.644891942434183
10.17317357210931,0.4358775247807345
10.382010432820403,0.4389470849386603
