LMSTAR,LAMBDAR_RE
10.061011453224994,0.557920763728324
10.31339296948465,0.3367061555480048
11.17931286984318,0.5159730056601386
10.24315941750772,0.6936326301974222
10.12121174911344,0.6417266480176268
10.062645494815236,0.6832425238949618
10.722840035274857,0.23156655165699191
10.497835103803569,0.4332988232830494
10.360292784225663,0.5776609927167558
10.790395317661135,0.1064694586353818
10.482298388417322,0.4471478709858018
10.394488358871746,0.6962517437098195
9.84261960159063,0.4514690358153118
9.844498279436928,0.4572050454066446
9.65836390022968,0.5121056360263049
9.695464281109203,0.11199193210404572
9.515645077031975,0.19447860843136358
10.343047396746618,0.5930427685084839
10.961196870832332,0.7193190469995913
9.983317632148472,0.6318540912275736
9.450651046430645,0.3167053281915094
10.90608820253743,0.49441660784150987
11.136060751619594,0.31819421936093484
10.722538789235633,0.5162037442904471
10.459159103172944,0.6734550312499727
9.062444856886662,0.17729338128324035
9.718379465194282,0.5672743071457891
10.449439482942418,0.3671500807168528
10.340671212074158,0.562723596244477
10.991935260065416,0.5092218627666137
10.972743760847456,0.5821104499608124
10.994288474167837,0.24452986706447896
10.109719011851736,0.608907393372236
10.328217167879615,0.6795784972737096
9.26636020237766,0.2826527594270133
10.254716323136853,0.37095793735489135
11.207678602988487,0.08504680271975468
11.045641809342474,0.11942795787308916
10.27920412991161,0.49126615880364666
11.294357346770843,0.12273896165901924
10.943239411664463,0.22962002034979578
10.219805300733034,0.40458699664658826
10.536575361605383,0.34585011946061667
10.107475754170558,0.5338575212281044
10.286371519711144,0.661514875573499
10.049341020227052,0.7063684958754086
9.81433093116773,0.6174464533084102
10.545049890153345,0.17447744120307215
10.399221865925709,0.5390115601131394
10.287131272363903,0.5530966469878369
11.126308291350252,0.5065520851546998
10.366203242390657,0.5247749340937519
10.86067722675285,0.31278312543715775
10.293282017981936,0.7479457774923502
10.072599364459363,0.48815318937210095
10.414775836782237,0.4518956738212721
11.125032616428062,0.44427125186176375
10.618386276476222,0.6280778805712411
11.200467213166649,0.6471396278796435
10.387434671653214,0.34146197651728283
10.898697806722028,0.6657179194270858
10.701631507906372,0.3224866116006796
11.169876882570797,0.15146804053902915
10.901845805363413,0.2999757161304603
10.675306690549363,0.40463007304956317
9.200089746079039,0.2979626316073469
9.905548862697879,0.42632728616510973
10.994315200429728,0.5671254177080849
10.55554597546892,0.4394520324833559
10.392194318994788,0.667373821510771
11.419950843049667,0.11443825319076481
9.283314506180858,0.39916083172745703
10.757409125283228,0.49032002572150885
10.65946893652252,0.12319199450193824
10.109782142817236,0.7392798180479285
10.013715032776473,0.470686258131668
10.78736549951599,0.2775315613503321
10.822328104869037,0.08540302673203769
11.21014656635029,0.08624592839581802
10.97717154954957,0.5447121643063328
9.263055965395454,0.49338298626612886
9.943430850645935,0.3668532208902826
10.922865967454694,0.2451511514551429
11.121389452162015,0.36311882431253834
10.078649219933977,0.7042047125747818
10.693497424247568,0.36193004365870857
10.95605786052752,0.5600751306370768
10.260002672608683,0.32878000929338497
10.812836414491162,0.405087550242585
10.910573611802324,0.0826550661314136
11.027679608389212,0.6039713095856246
10.640418101461592,0.5677639719935628
10.200908022360576,0.6471690314940255
11.183777115061924,0.6125463041866662
10.053208067168256,0.5628186422860735
11.067723668279458,0.4059680269364347
10.743797394766974,0.08261430288896515
10.957833599744097,0.3410668887292045
10.667542639339336,0.5019182684711836
10.073292364195044,0.7409098306875463
10.988591145593777,0.4933353680408513
10.910740034923363,0.21754981683229155
10.151032077056964,0.16904946204453014
11.003444654211236,0.3705878184488094
10.9265423769983,0.12533305337566164
10.018386650701833,0.4642545450537079
10.009901986186577,0.5790576203051333
10.051623378095005,0.30606161482860766
11.224364776244713,0.1061722874684344
10.613267887711494,0.32533791693975955
10.493881133240945,0.5999736584169947
10.308617609154915,0.4848803441517143
10.11083806964275,0.6260996062252592
10.488847224888742,0.16849889582565608
10.904541462341848,0.3123671840326074
10.116935827641061,0.36750648548284387
10.805891775624495,0.10455716449545838
10.444941202302617,0.5181107380761445
10.62028886310798,0.3349198240223988
9.865012081493346,0.12709013815141276
10.1004210405543,0.5716222501197569
10.763475267090769,0.5304943819222055
10.619757254313486,0.7309092247215552
11.188554316000085,0.1096446574951995
10.731047432362361,0.24207597666631983
9.896859433873422,0.36744112801921935
10.946066944798089,0.5730719577956038
10.403913550605928,0.8455072415181949
10.60295066860821,0.8426680731419484
10.407877432260822,0.5486600084447187
10.471107484648117,0.5360833302812564
11.05246139597497,0.4387462885117708
10.888721307340816,0.5687176563984644
10.295879896936492,0.22581883320388685
10.701417636636739,0.5595081456622164
10.433108128359976,0.6642134198551823
10.846590879546662,0.23015665885381376
10.70050161488362,0.49189041447471415
10.541442002899649,0.28511802821346466
10.467495384462078,0.6965740944240877
11.035088809624268,0.13583232427984035
10.02318426917989,0.641955385722669
9.521898008454514,0.43495010025914577
10.771355154773769,0.4118033505482132
10.462340390103774,0.3954669775548036
10.924049700382135,0.31161553734553127
11.0067210910813,0.5965372463009366
9.798145132691225,0.5769424143604152
10.5974560649671,0.6117465420977243
10.415598092286181,0.6756943970938231
10.519396952799237,0.500362226856319
10.474003114136554,0.5313321314137168
10.340720290598506,0.22143805082190393
11.32468143629185,0.6592278516966051
10.117566475783198,0.427903984255361
8.874224744769833,0.4257756668153664
10.583056949457534,0.49339620953034313
11.231468925738636,0.1735594424612081
10.77079142766023,0.5660124521579444
10.36352049830109,0.6250544945682459
10.078649696652064,0.2613372866461042
9.90457487383478,0.49978176605163444
10.101813218361078,0.708212273905823
10.003403941505876,0.5750049697221113
10.643894592757135,0.3606089596350024
10.293359824406524,0.5738092513972024
10.337257203587493,0.478147031905133
10.140200286590305,0.7335396690339971
10.442920626488654,0.48371354123325855
10.391024740167255,0.6513421411787469
9.57076747665605,0.1141271676462503
11.423275930186685,0.07108660134158971
9.556079301132636,0.713609089605512
10.077302908444906,0.7078039299337223
9.609156452408355,0.5404537033878473
10.441432495150242,0.25400719828330953
10.823560988548564,0.5278168736353394
10.05222264562341,0.16803932703046504
10.354990280675505,0.65312574883351
9.387039989959167,0.5235709488673729
10.611249971414043,0.32339102423301563
10.522329558736818,0.5056239738657533
10.153137495359715,0.42260673004154087
10.014771468093377,0.37849524507379173
10.635192295985217,0.7207601571810722
10.891175937809095,0.4485082074517622
10.438599475053993,0.4623614006642143
10.776322696541964,0.704068665863072
10.299936873096385,0.6139824014578718
10.416232416944192,0.5771328908666571
10.089030071258044,0.5923867702938905
10.27628718985312,0.5276021648277498
10.01766227087091,0.47966430224132006
9.800600848243604,0.5563633819887357
9.740031587460678,0.27644568080181275
10.40320743938865,0.6283027686099476
10.345694857178426,0.6452048052501157
10.096505276172373,0.7725977503293128
10.991737056389297,0.691337042456496
10.08552256194766,0.5881832635068409
10.286188696720405,0.46471441515622647
11.043240398035943,0.5216938601579328
10.180909973074955,0.6717504020323097
10.160713654038824,0.6711359283055364
10.197675830577934,0.5359517915099433
10.326456446492394,0.36072333596465045
10.684005451012888,0.7292173519956279
10.550575466318024,0.19785475075315875
10.23927463947507,0.6105071779804842
10.50839538291198,0.6896471074568716
10.309412595954429,0.6838314503293458
10.417445142040249,0.3116261972414124
10.355722862390484,0.6330538283816944
10.36053977168026,0.6109266033460999
9.303930455974339,0.5414511222052317
9.745762063559448,0.6941577124947744
10.414938563284784,0.7012508782917346
10.88992008081864,0.6371614968831588
10.099533927515353,0.5592854068487081
10.92773388499873,0.2245908102154327
9.727080101084153,0.3916706759747387
10.625542481649097,0.6432128880869714
10.625663819304236,0.6974824093555791
10.58815359139475,0.5939269850397941
10.606074635583639,0.4477082862548465
10.72036943935484,0.3288670040256537
10.465298174351995,0.7306554462217474
10.701729495484036,0.22418192683310717
10.233223181938946,0.1865425060212281
10.657932874933353,0.5957189987301353
10.329140397815836,0.3530843674479888
10.723644310927233,0.18869086914121735
10.869023991680129,0.5819809565164837
10.406479326232692,0.4770032715619511
10.35954243222154,0.7625175900584369
8.840494401521829,0.6786189191977259
11.206530772995535,0.6086616244711934
10.447385052993782,0.7033417149457285
10.953633790268652,0.5165320173409992
10.40785743566438,0.44936839173853893
10.441284054782294,0.2118597754774586
10.113681683495134,0.6446950014613958
10.0084623744844,0.7171546926845106
10.634760567558974,0.634559576028219
10.651837255368857,0.29572331482871556
10.913290207276468,0.4328784035362851
10.896373865776276,0.48352108631579993
10.407155596466943,0.45801432522404983
9.764197139408033,0.684808888049897
11.099575444730917,0.1203635984865363
11.394336274235975,0.18363958281042864
11.030388820073025,0.19389444024333347
10.503758939634755,0.5931382638887717
11.073263794711682,0.26250785281416417
10.78721271587153,0.4827124048823826
10.257045309089424,0.1905521919504847
11.074206060948795,0.39815100766523565
10.802063941619194,0.39761197033603285
10.334095020708933,0.7143873147569595
9.64223443680189,0.5929078050929235
10.371154077729997,0.6257019038023012
9.605949777678374,0.5640650303305562
9.982458570012907,0.43952715670373604
10.296967204414596,0.5306484291151637
10.584268285784063,0.2323952225730893
10.550498517799419,0.2178400138041602
10.679929291678265,0.7176428727667699
10.02744574240186,0.6261832817297628
10.213597114575984,0.67437134986248
10.523726175510832,0.2751337490101319
10.234880234384548,0.4196734375681735
8.743749394097783,0.1614666374454213
10.066204035477499,0.41478385340952395
10.262449288578727,0.7417828682318809
10.682405901039354,0.6914052960950139
10.559048353481673,0.470680213456323
10.85498728654328,0.33009478638100653
10.551438021412988,0.5495998175587956
10.224482011417807,0.4315906124692606
10.070088894824066,0.6419818362674726
10.029660342028919,0.7118741941914698
10.496134970656824,0.7202851533628802
9.40541828860279,0.47381121016984584
11.279582502468095,0.11505369753063871
10.929526892884176,0.4301525898530547
10.839563226878498,0.39785766907059705
10.16065137887215,0.6463229731863099
10.357793557472839,0.5516285514852178
9.239150665766664,0.4274553034094319
11.257353917998852,0.09046599994319582
10.792686208718077,0.5134722260313542
10.437860516923951,0.5994642685408982
10.198116070794123,0.7390575270412121
9.16060791216394,0.28117914485805595
11.065832912819038,0.3445144626247725
10.178964911677951,0.44396841618731
10.68371489792924,0.44952997198420713
10.201977507239201,0.5303514011015414
10.916207339615283,0.24537219181718933
9.770815432779829,0.6649283124101092
10.196306021199018,0.5675316388892976
10.94282659841752,0.10775695879161343
10.337573788844953,0.6401282704246896
10.932972810256924,0.6395307194499609
10.951149691800431,0.33944438003912836
10.808721262156048,0.32540048126878446
10.32876728547932,0.19987839300552487
11.140048443480941,0.08846714515314712
10.34310708295859,0.620729462867548
10.720295721371029,0.3769004024407951
10.382017848835298,0.3511362249457462
9.485718761889654,0.6843423150801519
10.955447924296084,0.5269334928576088
11.113544310557964,0.08290555776991651
11.082281741476393,0.138621467464707
11.069962796277162,0.33543732534283877
10.18634990469295,0.33104339297280266
10.922345534591184,0.43531792650522894
11.207780391428527,0.115671236113762
10.961157964579202,0.3596536617663124
9.506191321775315,0.6320072289063149
10.832945250007572,0.6054736187784819
9.622887045753131,0.4267675221665919
10.628919154725923,0.5922022407010464
10.934956510811226,0.10738222226318674
9.542671593625178,0.6197128503721864
10.569366248149985,0.6001413220678912
10.259248880999811,0.3265827055723964
10.468314209523877,0.49581116264374225
10.419645921110147,0.18837238973086748
11.40809777361778,0.10482579708546101
10.114119994738102,0.47004321626873635
10.355962663598282,0.3682659082497609
10.017252894440661,0.4474753124913509
10.506554975467449,0.4561880384934113
10.722616952865927,0.7359219580979524
10.00245217209841,0.2796584039861646
9.737268284768465,0.11623928505582913
10.892168924314612,0.7517728433946913
10.881278658041563,0.47206042746104127
10.42699922039399,0.6801902360759972
9.797855380467807,0.5866055720627081
10.730203135013463,0.557606516369491
10.154823597970438,0.5411754206949428
10.146653788980183,0.547940383124922
10.800677585962859,0.0689549062807489
10.522643672587844,0.5783464798577062
10.708356694444477,0.751764736761997
10.418523245262476,0.18782506043916025
10.681007036797872,0.7097639154949621
10.47396866071863,0.6996170904952652
10.956542199316363,0.08587592532791717
10.404725028197328,0.615305273233345
9.406305487814619,0.4356389452097127
9.050411709583658,0.48061295506137514
10.206582311228209,0.6661826553308495
10.586492406270438,0.6159295691215095
10.38199562273868,0.44429054828097553
10.297212626230943,0.6833897550644736
9.945630526873263,0.7234981740691109
10.022971791049827,0.5962751430396551
10.257421815361774,0.5265311891179063
11.321164769166678,0.3633674501071158
11.107201076550655,0.7259664002048173
10.485004489255214,0.5408354386442745
10.509051269880446,0.23057793918213346
9.528104426748682,0.7126432841715428
10.95240104731571,0.32444093833640436
10.299636554028494,0.1438886108724007
10.613426217949174,0.15392349641202416
9.90409409202137,0.547495124945583
11.165668441715836,0.3770810083948693
10.956548870704703,0.7565996549019913
11.228331661151847,0.30748371794647195
10.886241476613874,0.6248857402541993
9.326371904970022,0.11273448552101109
10.022200028245758,0.6438938599542883
9.384001577672526,0.6444117641548829
10.85144768327836,0.6280062123700759
10.673103727963309,0.6736514303336474
9.43168718029543,0.22811032326066918
10.718368293295045,0.7040877865149495
10.969343408726978,0.23784610794295694
11.14286299355323,0.5235532279754885
10.435060691778514,0.37874584360362723
10.980987618381397,0.7254740588001924
10.111143120978957,0.7304650225432134
10.773793004049939,0.14531809447616525
10.493388502904924,0.6192175590645758
10.754488722620813,0.2247182030599236
10.639960754745767,0.6109235583228921
10.345905942210493,0.3047552009268035
10.040945007213105,0.514139980703455
10.056021364576935,0.38890056226044056
9.355241625396607,0.5245329041803504
10.231178608033678,0.6923684849724228
10.277537862161266,0.47112877188356733
9.431352636646157,0.4896264382006637
10.255261000117345,0.7544410015902088
10.505770123692802,0.4819485549825994
10.204103761446,0.6037142771363143
10.048290341683984,0.5269073380983402
9.3722234672246,0.7121393763678552
10.908862572473424,0.5058021680174754
10.737535785812362,0.21544546131657316
10.336855621845787,0.4986254416620621
9.892689339747186,0.7054153653331002
11.035242815990397,0.4107282623220554
10.225707648641531,0.6196524970971328
10.43899264516583,0.6220841791153647
10.589894465266507,0.6331262727780783
10.014213925986985,0.34434270434898295
11.212082439129055,0.10101923775635716
10.448956647220298,0.3366961527709518
11.410874314506321,0.43122301568270677
11.035871595284878,0.12113041648035068
9.610712677378283,0.4923506187644415
9.190526398165407,0.30323229298961213
10.313392753075277,0.6837519229927257
10.68528891475587,0.6897944866990561
10.01513531770479,0.5856356747634694
9.63446775324755,0.430224430614487
8.56861085221042,0.327626882278238
9.691364685426022,0.5543391740739539
10.18855222734937,0.39797773367060646
9.53243647098267,0.7315507741288438
10.012838369067108,0.6134264739859283
10.53374017996071,0.43021329153425075
10.086785289400739,0.5570568949620186
10.856186646874713,0.5853426339530753
10.331506999075586,0.6290924759840089
10.696692403157622,0.5466668583462061
10.258284732217662,0.608667953748619
10.025497678844394,0.7559750262758569
9.3121859165809,0.21597006660595913
9.6372817596572,0.34078822788534413
10.42384773871251,0.7242078442480844
10.998359849306842,0.5880159358216812
11.061424534017158,0.16462907876484228
10.534233369910924,0.23591932207088778
10.498970705297285,0.6964206141570979
10.457758347564248,0.6414088944696279
9.764649251724276,0.5868211959791364
9.887706141510025,0.5762616491714251
10.227897346165634,0.6365510444463888
10.32696045839437,0.4042325017806828
10.300399377450994,0.45966091873359094
9.717391054566457,0.6423015061406792
10.080449391491944,0.47752398934578427
10.516083096247558,0.3352877398618812
9.420067454650797,0.41866572900949695
10.890038189871017,0.5238620834834605
10.796194294249556,0.40288361166178044
10.568204957666772,0.5582567105707386
10.869307280208357,0.6355980809049135
11.217769910699172,0.08146022042510112
11.162901264022816,0.05132031606557805
9.93118953892482,0.5558042153101198
10.246816945775064,0.624745077275658
10.289385269463546,0.2812722095169038
10.278094432474122,0.5913509318925597
10.252418935045146,0.6618311083021017
10.405411967246957,0.5794842106901664
10.952073910050801,0.1547634002446811
10.802652107059513,0.44562474854728706
10.077511322900753,0.7503867923939823
10.64580054581631,0.09859826986928102
10.3877892877442,0.21372826694693792
10.021047953548376,0.4428240275172298
10.61700421973738,0.4217414756348117
10.859959987315483,0.4835980108928514
10.346768308879124,0.5674399510200794
11.000858604035542,0.20159090792735554
10.915382605684126,0.6685953943639414
10.157749902240864,0.14100504978498435
10.725244080853075,0.4551269861378985
9.7987742260361,0.6545879017292093
10.916121594966175,0.5046257625163886
9.525293808856734,0.29373158290039386
10.298155930060155,0.6772054283228586
10.887102415884101,0.5061254494180593
10.327868056195323,0.6015352652572298
10.692982398637126,0.461022015575152
10.22339819090615,0.6364736494438656
10.68067499443659,0.471543488960695
10.004830749648406,0.2809393399243344
11.320487339293221,0.47517061958618656
10.569011030281514,0.3807313040490747
10.518251792323131,0.6090216356209193
9.47571718125449,0.4463578263969565
11.067968974489233,0.07317759742974876
10.425200617940625,0.5302797507513447
10.255364043108164,0.5827155404241036
10.18784555573064,0.09858501939825301
10.636239221893513,0.38490218086481565
10.525826460380287,0.31386880556938335
10.593087453683825,0.542247221140283
10.549289581610429,0.638952329651183
10.33500969663971,0.3103157677990007
11.329076312775827,0.15153702585251874
10.168673265956103,0.2692491900433928
9.777627017768381,0.23464172955073875
10.285947681183755,0.3855838990894879
10.63893236063262,0.4967761425396437
10.563234818698303,0.5367627512151112
10.552107514934642,0.38148251890376117
10.586517448829866,0.34526076032507724
10.75662298939328,0.6066673318650782
10.54885234377827,0.4355568151271569
10.802811860489369,0.5601225993328924
10.911189721871164,0.6789698896168092
10.45649902658048,0.6578121195751183
9.96508357801892,0.6466996597148542
9.681351206481892,0.48656819573985366
10.247127140673395,0.6664593053513599
9.708848061561714,0.38067790821634867
10.226897839959786,0.6656255090505948
10.130207040176114,0.5818675923464214
9.022513755085171,0.5915679427256787
10.961700030715111,0.3817046954309282
10.943535440551546,0.3631846281811484
10.615769669821644,0.5969384724396102
11.086773274833638,0.10488447431356195
10.523308693422614,0.633979878511114
10.652113034848933,0.605470713965732
10.42449910513599,0.4844300983506928
10.735793484497524,0.496814765158674
10.007405065395957,0.5173621868123071
10.927076339600854,0.3882727738016608
10.864472673566647,0.40526053768481457
10.496803377128101,0.28147043414085915
10.395995980729696,0.19981272480736562
10.491870325860067,0.334908367750889
10.19239658212319,0.5138459772445183
10.24051746281279,0.6729623352867228
10.422380067152742,0.5805303737261406
10.519582745742037,0.5289419794044463
10.26690383633223,0.6253044748178261
10.23280349871447,0.6014913482405454
9.9440119187645,0.09151661839645271
10.959017812406666,0.2879516328237416
10.18056847613731,0.7037726909420223
10.972261069307505,0.43911139251200365
9.994231237575198,0.10076140451155813
10.359481785952267,0.5105389199768086
11.000783290084485,0.252247566743044
10.152966859607247,0.5108626167061807
10.345100848534063,0.47312816686068454
10.134148714682889,0.6873902591508665
10.214302622665123,0.2327518079755141
11.726425740454218,0.12722033446366876
10.636546903784492,0.35667854903335494
10.929991179176865,0.3375869234557687
10.887564530148268,0.12374016178937153
10.749020723143097,0.18139008257405884
9.636351750176965,0.41274893449082223
10.61066793792766,0.0677206058854586
10.629084714569693,0.6417629611558343
10.629855439228802,0.47896581234155433
10.185685490346126,0.2867100734714145
10.900320738348263,0.28970809162619265
10.639214386420733,0.5366164954987547
10.69880162761876,0.6732594053733396
10.762038980591388,0.22554242980434727
10.084147237041014,0.490401850940587
10.35362837428838,0.20635055246822878
10.270370244438276,0.4717136922891891
9.564513486713203,0.6897298637051928
10.993503640851788,0.4243877585948984
10.890475357240751,0.05644052741504776
10.21901269117325,0.5466247182880164
10.506856790708614,0.2616499097920913
10.430228145226465,0.5925173818452943
10.754262222002874,0.5303312896396545
11.126677446053579,0.23096784973614917
9.751306134637831,0.4426489908296222
10.334943343667579,0.24891631304986056
10.30436013518263,0.3115245920958452
10.308752749746969,0.49556014405927135
10.03294189092605,0.4001445755963112
10.475381723599401,0.20214974143580128
10.189056216166932,0.3893992656818905
10.355668396352163,0.3922833469756127
10.126426124174282,0.6766978163287837
10.418527892401357,0.5925520436817316
10.719720447013348,0.15973433788241023
10.074284008557363,0.46013866470720904
9.975987094815036,0.41891599337887925
9.719830572168371,0.5881729543632968
10.430502831423299,0.25182010067130167
9.530562017524996,0.4526152827678871
10.563686375064382,0.1301764493115466
10.626600759098151,0.40340014547763464
10.176783785917802,0.28326370123260586
10.793489944635438,0.7231485910350847
10.20593401830518,0.37766774356304206
11.150633484506567,0.6017805605486788
10.011342723007438,0.546018138798593
10.896099888429067,0.2093573589290669
10.082593159619082,0.6347762757976236
10.906564243435444,0.2897357985417989
10.583263439900595,0.34783530430276444
10.912769316844876,0.42094162674056085
10.868667286849512,0.3073888621616618
10.348585739307847,0.45143854436333636
10.245643210632634,0.36618760022586083
10.429367925863147,0.4216991506538302
10.241448163327563,0.671314047006915
10.664976241480764,0.7884906178750394
10.393977550598473,0.5014493901790512
10.466705149688405,0.5859289189337981
