LMSTAR,LAMBDAR_RE
10.721175117626109,0.47962399056320393
10.757799629172347,0.19951797707247576
10.165049320951596,0.429594477960607
10.523892699511482,0.15646944887605968
10.545674505915136,0.7088005555719661
10.098675798470452,0.6321353335805491
10.774985107799605,0.5829042069936515
10.077944339161103,0.5901921624294524
10.62416706388793,0.3397178848877575
10.633875286170602,0.30899907640373137
10.287499712915375,0.17935791854893335
10.256786530019658,0.20557793005818095
10.434695077847167,0.23926396290569277
10.38758793882395,0.5927431599577997
10.038108942837383,0.5620182353261743
10.597942886051564,0.32521092802009527
10.368621589635682,0.5402879936624398
10.596234408501047,0.482466950416653
10.519845901353257,0.34454087919649345
10.195665803498644,0.6199856953823485
10.958068487092751,0.07248247890174112
10.122913410557544,0.593149349714423
9.81610813109923,0.6103214557561245
9.81336614480585,0.6219780836371142
10.52267479178458,0.30089537565345087
10.266744478723957,0.48782825084268994
10.224115925278367,0.7307508698290139
11.040752415116396,0.6063936804018275
10.651711820039756,0.5504761048798332
10.696026860073793,0.5402866737967282
10.4066851454358,0.6680281672844186
10.035889113018989,0.30052707590654504
10.627501405628351,0.5158912891114633
10.658502736931457,0.4682056358104727
10.782335626370557,0.4472929111573188
10.263626711094028,0.553662958366351
9.53132554091959,0.47417046883875547
9.532878885109954,0.5569781563757734
10.358303959752169,0.6276578391196621
10.423543869580898,0.6160738114713384
10.365931559581883,0.5238789227961775
10.197244670139513,0.5530428285348953
10.790605871236155,0.3748793730497513
10.894575567070117,0.5605965543391237
10.02533355739048,0.7146897099665351
10.732319546214876,0.386265084313236
10.073815100797773,0.7038726850129683
10.008952903079463,0.33220728555967993
10.562433794669744,0.3788997921534291
10.712061632724428,0.6789156207750652
10.597085092121725,0.17474671721442278
9.68883752240809,0.2870716903906618
10.381940413335947,0.6837900934560492
10.979235897986982,0.3323857250175153
10.340707448387954,0.5463231546970344
10.527262141686169,0.6645311952453861
10.474960863422897,0.45524627162586906
11.017603394890786,0.09062740819619604
10.379149305148808,0.5667130520246734
10.112598067923717,0.35342199372998295
10.12409267712615,0.5845531335988476
10.519587977513732,0.4047229429495398
11.566855577001512,0.11233077214845968
9.903851669537888,0.37538117886875044
10.824406435298947,0.28316038008988215
10.370879843342351,0.20669819563422703
9.559442557965731,0.6049629431878217
11.450995423979919,0.1117775577466831
10.111435247095066,0.22295638934433892
11.174538552468826,0.6165766582785218
9.496884788796882,0.380388204737641
10.895491362032985,0.5477933365756988
10.58055316997868,0.49353135877919413
10.05226191566709,0.12600917868941724
11.126029412893077,0.47986306324077366
10.661401009138936,0.318913860787413
11.15439531142413,0.04790203478733453
10.678637536806427,0.5258758580931137
10.67317239286236,0.6118097609551766
10.269848417818002,0.5129609963510816
10.389967350052745,0.41733930878677067
10.6088872643272,0.8346112098102797
10.321527344769477,0.38612206600604454
9.607230854535885,0.5362612197798212
9.781343040779399,0.3935701469494724
9.843191380062676,0.7055420567615942
9.927675122962379,0.44209294797045623
10.606007470239884,0.4542065517379921
11.067999380836792,0.3404663241674063
10.426012189365334,0.3462187411527802
10.938011284358836,0.5008517646860662
9.959904307802997,0.6683490430399955
10.837074888458533,0.5744100107920359
10.27849646306054,0.39014243069457477
9.70841008942997,0.2711542254730118
10.69490779057117,0.28955576965095076
9.6976602409039,0.30783351080971333
9.720224861054337,0.2657569787713104
9.891034637468287,0.6435456142957573
9.879740014052867,0.3520167810096052
10.626659702036017,0.7030536960607615
10.277928090372551,0.34233446018414815
10.578735850747224,0.06772947163039973
10.44025509802018,0.4200486076174805
10.152778054677153,0.6296809817549629
10.079241209285895,0.3029579104680684
9.899556559042384,0.336034201929952
9.969842297672946,0.3221963838107799
10.022582909730376,0.4895910318330541
10.038082745795224,0.38428690668021764
9.606245276349346,0.3646344256280582
9.75443199186917,0.44219043436872246
10.171457690375165,0.458639702107879
9.766945191790604,0.5466922405045767
9.82806368192512,0.7191679389409257
9.774037633554393,0.475489642955947
10.42528603578206,0.5919299473170151
10.864858156134396,0.2739573748032249
10.419297654161536,0.4999562540442172
10.699305641757519,0.41108586683553006
9.850363047411347,0.3896051700157434
11.329148345547289,0.1269935022864461
10.577504323620103,0.16858469065634482
10.234543873461183,0.2813846036367728
9.564580346815477,0.4416249455434612
10.666726575815668,0.43023919337566746
9.553599174101848,0.5643414796898811
10.64587413438527,0.39341092836795816
10.780822182065412,0.45896108278434233
10.761776753834484,0.4644896578461949
10.582788143174785,0.4617215872681458
10.42794761906333,0.1622453211937698
10.027708177866824,0.5825354446388274
10.813431295570007,0.04585325972419967
10.007157087067185,0.31013717265048374
10.368532511016673,0.15193963280763145
10.414593350313176,0.4345985059246047
10.49448293535944,0.5124200683670493
9.856104571186478,0.518848093880606
10.439167597738788,0.09674401792627968
10.011561424207041,0.20515311478171544
9.995229193249763,0.431748971274926
9.598284684320333,0.35769918274645157
10.351700128661744,0.5929722587461256
10.660699642751345,0.39209353572940125
9.881516846652143,0.5905751987185031
10.204247623198084,0.2975651971110769
10.400714653924853,0.3088739751820079
10.203986502732949,0.3593006337712108
10.35262326955571,0.44117947309359656
9.756457432382517,0.4180061083521498
10.416774963833086,0.1644671511991122
10.774396737586097,0.6660846580308037
10.039675810363796,0.43160742189953644
10.67940283240459,0.5266160224611616
9.671033179583805,0.27039487290352865
11.276597436442087,0.5254473023518454
11.06998404309482,0.7255542123069751
9.816277233231345,0.36053584706059344
10.434020298968324,0.5322439585188705
11.386273240443769,0.06146975382671591
10.161013691610028,0.12135229725254751
10.819865971178112,0.44990301141833583
10.488633584430614,0.6945294812746248
10.348089550678361,0.7791181917038719
10.362668354957368,0.3335746518939701
9.883175666342384,0.7167029479765564
9.838910109683303,0.3349841377810199
10.221856034301567,0.5923819367959352
10.53366797042934,0.4680392216977801
9.84155361963386,0.1687056760751441
9.661422743453329,0.26026319797996633
10.539287185006549,0.4513683508601879
10.371301906375482,0.4777012422940748
10.38201169291562,0.34201552638878474
10.31360759978033,0.5454164407700891
10.73776020398729,0.34644520123577366
10.776371683751588,0.6040992043010923
10.370102660288936,0.5219973445468923
10.075765047719099,0.2355081457770135
11.468460465687752,0.0994557797569666
10.729111701755535,0.4745465298814508
10.137326350261278,0.722998918963789
9.898540596082869,0.20565316078123172
10.082447291915686,0.14179680916209247
10.36532214594488,0.36768882725699664
10.759946284919609,0.6388314197896672
10.31922228123046,0.26009858017554166
9.791569430720315,0.5500597719769548
10.361254873835795,0.5190163024979003
10.402158483724472,0.37950284864811074
10.88842855917983,0.662572704692982
10.817476871712003,0.22982046227479958
9.91553151398449,0.6900854908387372
9.761888776876672,0.5621375674031345
10.411610512216889,0.18812738923015607
10.577201809965771,0.3086497172047752
10.614885534855953,0.25938181099519075
10.374244783214117,0.5672191392491172
9.657657301382875,0.3875050512157969
10.863921225047605,0.42445878509639084
9.810922847824994,0.3983951549804359
10.031786164461726,0.554106816278059
10.041145525258461,0.5894356346616225
10.385837784331997,0.46846487990546604
10.049103018608434,0.5766104855444667
9.962543763438237,0.13365665013099376
10.482676061365373,0.6862485883941943
10.362448621860715,0.7015673624742095
10.608443002988025,0.5305144609704787
9.83290633294179,0.31617694612508784
9.889190560004733,0.5257904905487706
9.93605264049445,0.5471737329317373
9.887102697721799,0.6328643639421944
10.891101026078212,0.03722221559987102
10.45109934203462,0.4963422908910373
11.455159174781457,0.06184659579005637
10.925485414963505,0.4693078900458914
10.198810354398782,0.1284964699851843
9.926314167279576,0.5043629004212029
10.753060400566543,0.4459751948652732
10.702967062356173,0.3502690311277966
9.771068818515563,0.30304537182294405
9.944905389765243,0.11749942672889366
10.836809849993115,0.37740255339736034
10.623804577537456,0.214846170640896
10.65936076507417,0.47726746845506773
10.989865999918202,0.4591598971122381
9.845508341582086,0.48115600250485097
10.36672291785278,0.4387047207396446
10.443143532776972,0.3967265694140214
9.837078927019391,0.5113427351147812
10.114518807308455,0.7001068516552155
10.143670916490013,0.533365059209413
10.215723368194274,0.432242070460034
10.880211200461513,0.4134356008974895
10.870284646662567,0.48389051429665636
10.023587177333612,0.46337560699569713
10.427985724924595,0.7388919207587912
10.000598795731365,0.7205188046291469
10.444182612474112,0.6777055520243143
10.438072075986733,0.6597048217744853
10.53681453822422,0.4602763372440032
10.867715347129344,0.3667905582440166
9.573648632358685,0.6162291830361657
10.712489100090457,0.5824962310519828
10.430860696675698,0.4808629183615727
10.49663989198015,0.34758860828278265
9.622773583018631,0.41585961072144423
10.17758104621391,0.5824655279687553
10.157840071024935,0.7673171444844087
9.67868812036493,0.48921790177042757
11.013795797030197,0.09906603917758743
10.443698053908058,0.6442802316114856
9.555464072781877,0.6274524769800144
9.855772628295442,0.5659647931865526
10.059585354855203,0.1357422857482864
9.964016738000334,0.46893039676302606
10.84129981827281,0.35076097099028264
10.380949448668668,0.5885826727205821
9.991117863108268,0.46583384160480784
10.159078255910458,0.67776996599906
9.784247781834091,0.5637639673305139
10.396367051705427,0.6516528632400252
10.348345414354243,0.5867837122848231
10.98997647561788,0.10885678599748658
10.190223404906131,0.2625447192815019
9.90300698632992,0.5840649550295208
10.02690244341561,0.42392985683856627
10.428769242188926,0.46091402587063884
10.167604294797231,0.35194482033771335
10.856152410341293,0.7064707741311705
9.542713514771204,0.6775873786822941
10.174954000238039,0.735618571093897
9.61614078053488,0.5423278333209419
10.630189780656687,0.6712839639041233
10.55952818883028,0.6044917498601096
10.450699637808558,0.4356594016396865
10.697180051356455,0.4402954408088051
10.682917234191034,0.5274505643109012
10.285401186841318,0.38374833429235283
9.818541253604863,0.6527335462932986
10.660745724134342,0.4461196152455103
11.436576534441059,0.08812974070608921
11.003998481703631,0.21459460703917907
10.781647399866753,0.2720167286490978
10.834926189900234,0.3953205728593036
11.228875287373004,0.07166807138555019
11.064057947816488,0.5083813393406552
10.760431617828397,0.3472372419135687
10.684252989959022,0.32166648709575235
10.607195898665168,0.41957612068483624
10.741132701804716,0.5889038215706839
10.269327995745577,0.348964244899413
10.891946336449735,0.04487774388369931
10.29974195755193,0.2902618105098879
10.132504048084062,0.6047934085586736
10.086145502046106,0.3463025579120175
10.327258196445605,0.27609200808899564
10.64051534418639,0.5271989075883526
9.910225194369328,0.4935671567476509
10.325115229102906,0.4723275694799304
9.671916330858917,0.3970450742248266
10.321335584932795,0.57194475077946
10.884693917225773,0.07227796638201663
10.720053271266991,0.5332588663094172
11.303759449555233,0.05082612163639671
10.673082345074906,0.4793843650854019
10.685707132982683,0.11346668691075788
10.457221569373015,0.32272944300235507
9.685505585141712,0.6221904167497976
10.47368489960156,0.34965085065581136
10.310334788837471,0.502534840243684
10.782797300114513,0.48362322335609764
10.129438187989573,0.6135401570945692
10.026909951359922,0.6693510326803613
10.141242574663211,0.5649715759970956
10.804066114007693,0.5597771608011005
10.775195686307903,0.5823320477110697
10.55458894776569,0.6197053337895115
11.395617999021527,0.06304453686294975
10.52799547478882,0.5110087059588253
10.829995738145676,0.15460508104550458
10.78311557254639,0.24049443464306494
10.72721912169927,0.46413828355710557
10.619807995678183,0.3765209567879048
10.10795904346895,0.36430927473112906
10.550085167218484,0.43838969466872446
10.196743380489451,0.476147813711188
10.364721472550686,0.265466521679943
10.364699108655362,0.16934035089203445
9.851492688816228,0.5970096677206316
9.678904274967165,0.4104898384633965
10.228728072534766,0.47194561124146456
10.171567559630015,0.3803031024561606
10.071383434700358,0.5629122019682101
9.823950296187787,0.28077407302902
10.471594802162326,0.5592616328953237
10.802045061509633,0.46705350096949616
10.090307305254019,0.6732922200083252
9.746690738812005,0.6180632863977132
10.355544676563635,0.723736520600096
9.881916261150273,0.2730807956265862
10.390617062481015,0.3947358086811226
10.897952520421061,0.1032956795288006
10.37789111893587,0.24394032695600382
10.404864885782384,0.23989596293885765
10.153122895054635,0.3893049964952835
11.24523254415508,0.32456704915506057
10.705245851693663,0.2902959178298002
11.31411873944932,0.33298823270426814
10.74125828779385,0.6311854227990057
10.117338082388411,0.2397924880653876
10.943767706248536,0.13043094709405564
10.82648697126554,0.2413811095450539
10.592651065307006,0.6243866822078602
9.656599947327585,0.46021772109775194
10.416076524243374,0.35925526853659484
10.917142794914936,0.42155244858189167
10.196045191711375,0.5796983863212262
10.055318901581517,0.6225876888026914
10.539817410154456,0.4615010006829857
10.562392831334538,0.5135952198800252
10.715116398571537,0.37223481895757465
10.850303183951267,0.42474769835732773
10.396853605722375,0.5173048466161828
11.377898889300184,0.2277165248122235
10.242830432829546,0.405198484134348
10.110730025590827,0.5621299170918826
10.890564066232919,0.5161461046713306
10.456949334889085,0.42021345529767945
10.515327766798091,0.23146861885154868
10.758723232363522,0.5360652331842604
10.321537853117233,0.20839192964913508
10.129364092468805,0.6331087231105476
10.753806141353513,0.6084262190193634
9.883028436482784,0.7523478779054382
10.770715039432643,0.07043412034953322
9.8697057379074,0.6172187813972712
10.225477604001998,0.22105515986254803
10.40662202887465,0.3847193392610714
11.040995702157234,0.20136898825038424
10.303151581128198,0.7244195042976826
9.963960383395207,0.4172173309363418
11.017714020955122,0.43002433891795616
10.503573766219823,0.5925724411686615
10.653338231945316,0.5728261702862235
9.66644321697081,0.48086335066927904
10.605116327725304,0.6509767353343838
10.534480341939924,0.5334721017354086
10.163254451372415,0.15582704157169372
10.154180064102652,0.46882603529195926
10.907714655638653,0.0885345534299561
10.03800070062749,0.7005510843545465
10.721776534100192,0.46527122514547825
10.806478685210559,0.5078815849063816
10.035039516965004,0.4678414769101805
10.276329123652216,0.6375211037739771
10.285698463746833,0.5874827509438078
10.36325026052234,0.07915850845506109
10.400935868724746,0.5753137480196078
10.499428951615721,0.16152811197476147
11.0343494724898,0.45487470641169797
10.63118125739202,0.3604658176203499
9.767809147230075,0.6590133566548625
10.74743933217622,0.21536475909513517
10.884777335628403,0.5985989821073615
10.043013988048791,0.449773973579317
10.777899418851373,0.5974843248529063
9.944094013545044,0.26243748052482285
10.142446591409218,0.6530956485877704
10.222958878675867,0.648983502427692
10.368835441033887,0.46228109530451755
10.892912753385982,0.07369389969404022
10.084593689051045,0.4288270641032475
10.023467974820393,0.49639669888518206
10.384446475231798,0.6817913814276517
10.654903710416395,0.28129108842173806
11.069320415012921,0.3712078607835721
10.705161713489483,0.3221131858430864
10.810142101353717,0.6174739723907413
10.25794209739933,0.5972959037156305
10.667982985753149,0.3785020810382152
10.178759178747613,0.5056035171106436
10.595506584459729,0.4921615692756664
10.96054589226799,0.5093918532109905
10.052031194408352,0.35735957263564827
10.029657766762224,0.5753789406070486
10.370785174350408,0.22847190152755875
10.902607284083851,0.2289136670368949
10.028748801466612,0.42515820248233166
10.680115791311309,0.5284907911288045
10.522088751521347,0.613932931212846
10.754279865063971,0.6331363389557534
10.889966444915045,0.6930982210113749
10.01814150593678,0.6922914308828734
10.41575112997445,0.515527772952784
10.17716812179088,0.5192711345014449
10.009973504108562,0.44358585625381264
10.193747003385113,0.6457612193303853
10.382379198263108,0.7182614447150324
11.052306908769655,0.09356792090296685
10.123400085053385,0.655298646988987
10.080132503951774,0.6718260912410553
10.717111338335693,0.4606125007424375
10.483167975901635,0.5495074539531543
10.883431853471022,0.41977777393501337
10.16818770564481,0.5335745726029213
11.530796278630133,0.12339461025018118
10.49989047026535,0.1927676923959296
10.728136758579632,0.4590745534645172
10.97932180143813,0.703352423430951
10.892138088734187,0.046890232615425645
10.80201034300744,0.2159704954529341
10.117705110476896,0.6254608183010428
10.668122497342015,0.5435103334744977
10.07912865324465,0.30118280879403536
10.117510577232778,0.17833098477659245
10.68544850265266,0.7095555630137073
10.152057950212534,0.2736850196324978
10.534258958168476,0.2298259348001708
10.098013086478126,0.6236592368198431
10.748253270335846,0.3040901316548004
11.010814445041383,0.490894602310657
11.236537245076256,0.5657408408007041
11.229020527180035,0.5427271587481775
11.16095960116763,0.48092295285601366
11.200326809805969,0.1381575544422073
10.208488519880989,0.4689672302560437
10.11874696006522,0.8018153889468068
10.149077932196656,0.26091033551715964
9.928393814179556,0.7477660441217898
10.402022769864088,0.5025683677234264
9.994580888092148,0.5283836633106579
10.608552917429702,0.3477560512432241
10.756333368371392,0.06513304377697934
10.246708173407319,0.6414995542093074
10.005829184265767,0.22938357957968072
11.076878324945064,0.5136581522779383
10.080024748806808,0.7125659549465734
10.18413656040448,0.4663793432258867
10.092740137560375,0.6617672352515107
10.483256675982629,0.1023212136254382
10.432733446009472,0.6139574950962423
11.097034334923164,0.5936674417979863
10.224240072261074,0.22300482864164342
10.005092465999128,0.3925578650892228
10.69786704379529,0.42669886909351995
10.564733762360289,0.4732435042471893
10.145003887154287,0.16030177442745272
9.810854328317244,0.49373218676496405
10.22635818425621,0.6749814273953668
10.794028508697066,0.8274887811828737
10.18271493571271,0.6587811848446817
10.517076660909131,0.6263259880488193
10.422089245657773,0.45247828991918093
10.91838617376401,0.568062603340368
10.626775081033081,0.09169030622236088
10.136923626320112,0.5260108173894802
10.21812027049129,0.5216734230743166
11.067670381260097,0.4962998765041864
10.219299762081842,0.4736850375754536
10.888597369510101,0.13483121585246402
10.246397975696233,0.6552810234046869
10.276315050086245,0.39727579470032426
10.010927220116708,0.44282816187480156
10.257718926790066,0.10498621398975932
10.253036145430157,0.5345508090349822
10.650683935481602,0.2895998863689743
10.233961744889669,0.6711731309577454
10.628428504823836,0.21840118606864467
10.799909101933485,0.35446871413129805
10.758665387147465,0.10024669254367122
10.257261662462748,0.5911169112889729
11.008184063180579,0.4715836375741941
10.987511742250545,0.5920799116422859
10.457267817712937,0.735376181650772
11.034704908855625,0.07142740888365202
11.295463219548678,0.12383661636167996
10.98571631568503,0.39843035143669725
10.463634587619744,0.3871360973481271
9.901667868284898,0.17536211003773058
10.810921919332646,0.3828872559454664
10.587723950855292,0.44235627239148595
9.728609061002327,0.3952299425811947
10.139206099396636,0.11242957363001674
10.477985562978734,0.4260072327733267
10.00381294484604,0.11905538630469595
10.68154218577705,0.3824018436114657
9.833423240730076,0.18871635244993987
11.046318145503959,0.3464334409172968
10.124498031814623,0.06735583312095565
11.335535786149332,0.05994342863584767
9.657702657754347,0.49391545946978466
10.028454165801406,0.11471912639113398
10.52608026418255,0.05276319205129143
10.487273397174334,0.24141920906018172
10.09740117424433,0.37733334433527355
10.092632950252028,0.42279100213985943
10.351120989533866,0.18184251872201224
10.185220570099117,0.22314268495009784
10.391422482353855,0.13377849057786992
9.829976146090237,0.30594031378601877
10.268883303616953,0.4810542120632101
9.627141445338555,0.31715729134238674
10.127547723769894,0.46542364807170183
11.063389806940275,0.07844916820924053
10.112761092461835,0.24510453814242866
10.506872116842128,0.39760457499950486
11.043208609806111,0.5651615903019569
10.135996227796571,0.3455560352209029
9.621020084105888,0.45062849025766905
10.321720967695356,0.5428192642085978
10.866857796484977,0.5641615811143146
10.283898690868131,0.5656799521309475
10.239237273468742,0.34988902867299565
9.934453596821218,0.2557444502922686
10.570130811601468,0.3313298518716851
10.542392093384759,0.6091628843888437
11.136137146607464,0.251739951238771
9.794409847671623,0.3717605281258771
10.615439964232673,0.33354689811082894
10.106963119988754,0.5565618287288323
9.73628432391854,0.36361860033920546
9.991627089235628,0.21413942598856192
10.114154910236135,0.30560244544499576
9.957749989172136,0.28756000593381953
9.550731257299576,0.42131171118968685
9.591741189995208,0.44540395513276876
10.825224581403445,0.5094542084194952
11.020905879940768,0.608411935006176
9.860959147753356,0.5528553836625899
10.046572715973914,0.4608931565470986
10.548064700734425,0.6884813759565264
9.856544793442062,0.47476183850565884
9.76035356558369,0.349273293452776
9.914951804302879,0.296079777662763
9.681179219620638,0.47200109827837483
10.170172430268318,0.42155270208721224
9.999863989895525,0.23703034596391837
9.773954213954413,0.48765645633546195
9.738976619698391,0.2926583817587688
10.691183583687135,0.41649442894272715
9.561140365602538,0.5347773478679287
11.019805066235694,0.532358155723652
10.3646652249767,0.5911540837438285
10.5237838404485,0.3599392062389522
10.546267475672988,0.44268926860716895
10.083433282921971,0.6932158488642628
9.801793300113415,0.30840887045594784
9.577344402482169,0.41535397356083226
10.459112777648851,0.4662268065745668
10.363984012477754,0.089397902908513
9.598235094738223,0.19956511355622517
10.912657088388034,0.4233072196284012
10.6634371357994,0.38233103738877816
10.198860644745093,0.0965767165803117
10.767713957477037,0.7288401011450635
10.189467252195755,0.4423384803126987
10.180729049392898,0.5236327117394595
9.951481533359042,0.5469703660954847
10.8642518094837,0.3816346779285992
10.365120901404328,0.28969066131767923
10.685786170980986,0.4129322918622287
10.293466074547453,0.551744044193113
10.255064635432504,0.629192935011713
9.86898841195436,0.5554257492469634
10.72357505157013,0.6126103271641355
10.53360217936494,0.6765736451463529
9.825065778910291,0.5595879506112451
11.470535270865167,0.07288076624512199
